product_id,Brand_Name,product_name,Category,discounted_price,actual_price,discount_percentage,rating,rating_count
B09CYTJV3N,MI,"MI 360° Home Security Wireless Camera 2K Pro with Bluetooth Gateway BLE 4.2 l Dual Band Wi-fi Connection l 3 Million 1296p| Full Color in Low-Light | AI Human Detection, White",Cameras,"4,499.00","5,999.00",25%,4.3,44696
B0873L7J6X,Infinity,"Infinity (JBL Glide 510, 72 Hrs Playtime with Quick Charge, Wireless On Ear Headphone with Mic, Deep Bass, Dual Equalizer, Bluetooth 5.0 with Voice Assistant Support (Black)",HeadphonesOn-Ear,"1,499.00","3,999.00",63%,4.2,42775
B0972BQ2RS,Fire-Boltt,"Fire-Boltt India's No 1 Smartwatch Brand Ring Bluetooth Calling with SpO2 & 1.7” Metal Body with Blood Oxygen Monitoring, Continuous Heart Rate, Full Touch & Multiple Watch Faces",SmartWatches,"2,499.00","9,999.00",75%,4.1,42139
B07NC12T2R,boAt,"boAt Stone 650 10W Bluetooth Speaker with Upto 7 Hours Playback, IPX5 and Integrated Controls (Blue)",Speakers,"1,799.00","4,990.00",64%,4.2,41226
B09BNXQ6BR,Noise,"Noise ColorFit Ultra SE Smart Watch with 1.75""(4.3cm) HD Display, Aluminium Alloy Body, 60 Sports Modes, Spo2, Lightweight, Stock Market Info, Calls & SMS Reply (Vintage Brown)",SmartWatches,"2,799.00","6,499.00",57%,4.1,38879
B094JB13XL,Noise,"Noise ColorFit Ultra Smart Watch with 1.75"" HD Display, Aluminium Alloy Body, 60 Sports Modes, Spo2, Lightweight, Stock Market Info, Calls & SMS Reply (Space Blue)",SmartWatches,"2,499.00","5,999.00",58%,4.1,38879
B08G28Z33M,realme,realme Buds Classic Wired in Ear Earphones with Mic (Black),WiredEarphones,399,699,43%,4,37817
B07GVR9TG7,TP-Link,"TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up to 867 Mbps/5 GHz + 400 Mbps/2.4 GHz, 5 Gigabit Ports, 4 External Antennas, MU-MIMO, Dual Band, WiFi Coverage with Access Point Mode, Black",Routers,"2,499.00","4,999.00",50%,4.4,35024
B09Q5P2MT3,OnePlus,OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black),Televisions,"24,999.00","31,999.00",22%,4.2,34899
B08B42LWKN,OnePlus,OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black),Televisions,"14,999.00","19,999.00",25%,4.2,34899
B09Q5SWVBJ,OnePlus,OnePlus 80 cm (32 inches) Y Series HD Ready Smart Android LED TV 32 Y1S (Black),Televisions,"15,999.00","21,999.00",27%,4.2,34899
B01M72LILF,Logitech,"Logitech M221 Wireless Mouse, Silent Buttons, 2.4 GHz with USB Mini Receiver, 1000 DPI Optical Tracking, 18-Month Battery Life, Ambidextrous PC / Mac / Laptop - Charcoal Grey",Mouse,799,"1,295.00",38%,4.4,34852
B077T3BG5L,Zebronics,Zebronics ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key,Keyboards,329,399,18%,3.6,33735
B09T3H12GV,Dell,"Dell USB Wireless Keyboard and Mouse Set- KM3322W, Anti-Fade & Spill-Resistant Keys, up to 36 Month Battery Life, 3Y Advance Exchange Warranty, Black",Keyboard&MouseSets,"1,399.00","2,498.00",44%,4.2,33717
B0856HNMR7,boAt,"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0, with Mic (Buoyant Black)",HeadphonesOn-Ear,"1,199.00","2,499.00",52%,4,33584
B01HJI0FS2,Dell,"Dell MS116 1000Dpi USB Wired Optical Mouse, Led Tracking, Scrolling Wheel, Plug and Play.",Mouse,299,650,54%,4.5,33176
B08VB34KJ1,OPPO,"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage) with No Cost EMI/Additional Exchange Offers",Smartphones,"15,490.00","20,990.00",26%,4.2,32916
B08VB2CMR3,OPPO,"OPPO A74 5G (Fluid Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Smartphones,"15,490.00","20,990.00",26%,4.2,32916
B0B6F98KJJ,MI,MI 100 cm (40 inches) 5A Series Full HD Smart Android LED TV with 24W Dolby Audio & Metal Bezel-Less Frame (Black) (2022 Model),Televisions,"21,999.00","29,999.00",27%,4.2,32840
B09HQSV46W,Mi,Mi 100 cm (40 inches) Horizon Edition Full HD Android LED TV 4A | L40M6-EI (Black),Televisions,"21,999.00","29,999.00",27%,4.2,32840
B0B6F8HHR6,MI,MI 108 cm (43 inches) 5A Series Full HD Smart Android LED TV L43M7-EAIN (Black),Televisions,"24,999.00","35,999.00",31%,4.2,32840
B0B6F7LX4C,MI,MI 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),Televisions,"13,999.00","24,999.00",44%,4.2,32840
B0B8CXTTG3,MI,MI 80 cm (32 inches) HD Ready Smart Android LED TV 5A Pro | L32M7-EAIN (Black),Televisions,"16,999.00","25,999.00",35%,4.2,32840
B09LJ116B5,Redmi,"Redmi Note 11T 5G (Aquamarine Blue, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers| Get 2 Months of YouTube Premium Free!",Smartphones,"16,999.00","20,999.00",19%,4.1,31822
B09LHYZ3GJ,Redmi,"Redmi Note 11T 5G (Matte Black, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers|Get 2 Months of YouTube Premium Free!",Smartphones,"16,999.00","20,999.00",19%,4.1,31822
B09LHZSMRR,Redmi,"Redmi Note 11T 5G (Stardust White, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers|Get 2 Months of YouTube Premium Free!",Smartphones,"16,999.00","20,999.00",19%,4.1,31822
B01F25X6RQ,Samsung,Samsung Ehs64 Ehs64Avfwecinu Hands-Free Wired In Ear Earphones With Mic With Remote Note (White),WiredEarphones,499,499,0%,4.2,31539
B01F262EUU,Samsung,"Samsung Original EHS64 Wired in Ear Earphones with Mic, Black",WiredEarphones,949,999,5%,4.2,31539
B003L62T7W,Logitech,"Logitech B100 Wired USB Mouse, 3 yr Warranty, 800 DPI Optical Tracking, Ambidextrous PC/Mac/Laptop - Black",Mouse,279,375,26%,4.3,31534
B09RKFBCV7,Fire-Boltt,"Fire-Boltt Ninja Calling 1.69"" Bluetooth Calling Smart Watch, Dial Pad, Speaker, AI Voice Assistant with 450 NITS Peak Brightness, Wrist Gaming & 100+ Watch Faces with SpO2, HR, Multiple Sports Mode",SmartWatches,"1,999.00","7,999.00",75%,4.2,31305
B09FKDH6FS,realme,"realme narzo 50i (Mint Green, 2GB RAM+32GB Storage) Octa Core Processor | 6.5"" inch Large Display",Smartphones,"7,499.00","7,999.00",6%,4,30907
B07W6VWZ8C,Infinity,"Infinity (JBL Fuze Pint, Wireless Ultra Portable Mini Speaker with Mic, Deep Bass, Dual Equalizer, Bluetooth 5.0 with Voice Assistant Support for Mobiles (Black)",Speakers,899,"1,999.00",55%,4.1,30469
B09TBCVJS3,Amazfit,"Amazfit GTS2 Mini (New Version) Smart Watch with Always-on AMOLED Display, Alexa Built-in, SpO2, 14 Days' Battery Life, 68 Sports Modes, GPS, HR, Sleep & Stress Monitoring (Meteor Black)",SmartWatches,"5,998.00","7,999.00",25%,4.2,30355
B09PNKXSKF,Noise,"Noise ColorFit Pulse Grand Smart Watch with 1.69"" HD Display, 60 Sports Modes, 150 Watch Faces, Spo2 Monitoring, Call Notification, Quick Replies to Text & Calls (Rose Pink)",SmartWatches,"1,999.00","3,990.00",50%,4,30254
B09NVPJ3P4,Noise,"Noise ColorFit Pulse Grand Smart Watch with 1.69""(4.29cm) HD Display, 60 Sports Modes, 150 Watch Faces, Fast Charge, Spo2, Stress, Sleep, Heart Rate Monitoring & IP68 Waterproof (Electric Blue)",SmartWatches,"1,999.00","3,999.00",50%,4,30254
B09NVPSCQT,Noise,"Noise ColorFit Pulse Grand Smart Watch with 1.69""(4.29cm) HD Display, 60 Sports Modes, 150 Watch Faces, Fast Charge, Spo2, Stress, Sleep, Heart Rate Monitoring & IP68 Waterproof (Jet Black)",SmartWatches,"1,599.00","3,999.00",60%,4,30254
B09NVPSCQT,Noise,"Noise ColorFit Pulse Grand Smart Watch with 1.69""(4.29cm) HD Display, 60 Sports Modes, 150 Watch Faces, Fast Charge, Spo2, Stress, Sleep, Heart Rate Monitoring & IP68 Waterproof (Jet Black)",SmartWatches,"1,599.00","3,999.00",60%,4,30254
B09YV4MW2T,Fire-Boltt,"Fire-Boltt India's No 1 Smartwatch Brand Talk 2 Bluetooth Calling Smartwatch with Dual Button, Hands On Voice Assistance, 60 Sports Modes, in Built Mic & Speaker with IP68 Rating",SmartWatches,"2,199.00","9,999.00",78%,4.2,29478
B09YV3K34W,Fire-Boltt,"Fire-Boltt India's No 1 Smartwatch Brand Talk 2 Bluetooth Calling Smartwatch with Dual Button, Hands On Voice Assistance, 60 Sports Modes, in Built Mic & Speaker with IP68 Rating",SmartWatches,"2,199.00","9,999.00",78%,4.2,29472
B09YV4MW2T,Fire-Boltt,"Fire-Boltt India's No 1 Smartwatch Brand Talk 2 Bluetooth Calling Smartwatch with Dual Button, Hands On Voice Assistance, 60 Sports Modes, in Built Mic & Speaker with IP68 Rating",SmartWatches,"2,199.00","9,999.00",78%,4.2,29471
B00ZYLMQH0,Dell,Dell KB216 Wired Multimedia USB Keyboard with Super Quite Plunger Keys with Spill-Resistant – Black,Keyboards,549,"1,799.00",69%,4.3,28829
B08D11DZ2W,Boult,"Boult Audio AirBass PowerBuds with Inbuilt Powerbank, 120H Total Playtime, IPX7 Fully Waterproof, Lightning Boult Type-C Fast Charging, Low Latency Gaming, TWS Earbuds with Pro+ Calling Mic (Black)",Earbuds,"1,499.00","8,999.00",83%,3.7,28324
B08VB57558,Samsung,"Samsung Galaxy S20 FE 5G (Cloud Navy, 8GB RAM, 128GB Storage) with No Cost EMI & Additional Exchange Offers",Smartphones,"37,990.00","74,999.00",49%,4.2,27790
B0B3RRWSF6,Fire-Boltt,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240*240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating",SmartWatches,"1,998.00","9,999.00",80%,4.3,27709
B0B3RS9DNF,Fire-Boltt,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240*240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating",SmartWatches,"1,999.00","9,999.00",80%,4.3,27704
B0B3RRWSF6,Fire-Boltt,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240*240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating",SmartWatches,"1,998.00","9,999.00",80%,4.3,27696
B0B3RSDSZ3,Fire-Boltt,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240*240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating",SmartWatches,"1,999.00","9,999.00",80%,4.3,27696
B084872DQY,Mi,Mi 80 cm (32 inches) HD Ready Android Smart LED TV 4A PRO | L32M5-AL (Black),Televisions,"14,999.00","14,999.00",0%,4.3,27508
B07BRKK9JQ,Zebronics,"Zebronics Zeb-Transformer Gaming Keyboard and Mouse Combo (USB, Braided Cable)",Keyboard&MouseSets,"1,299.00","1,599.00",19%,4.3,27223
B09JPC82QC,Mi,Mi 108 cm (43 inches) Full HD Android LED TV 4C | L43M6-INC (Black),Televisions,"19,999.00","34,999.00",43%,4.3,27151
B0949SBKMP,boAt,"boAt Flash Edition Smart Watch with Activity Tracker, Multiple Sports Modes, 1.3"" Screen, 170+ Watch Faces, Sleep Monitor, Gesture, Camera & Music Control, IP68 & 7 Days Battery Life(Lightning Black)",SmartWatches,"1,799.00","6,990.00",74%,4,26880
B0949SBKMP,boAt,"boAt Flash Edition Smart Watch with Activity Tracker, Multiple Sports Modes, 1.3"" Screen, 170+ Watch Faces, Sleep Monitor, Gesture, Camera & Music Control, IP68 & 7 Days Battery Life(Lightning Black)",SmartWatches,"1,799.00","6,990.00",74%,4,26880
B08CFCK6CW,Boult,"Boult Audio Truebuds with 30H Playtime, IPX7 Waterproof, Lightning Boult™ Type C Fast Charging (10 Min=100Mins), BoomX™ Tech Rich Bass, Pro+ Calling HD Mic, Touch Controls in Ear Earbuds TWS (Grey)",Earbuds,"1,199.00","7,999.00",85%,3.6,25910
B073BRXPZX,Lenovo,"Lenovo 300 Wired Plug & Play USB Mouse, High Resolution 1600 DPI Optical Sensor, 3-Button Design with clickable Scroll Wheel, Ambidextrous, Ergonomic Mouse for Comfortable All-Day Grip (GX30M39704)",Mouse,289,590,51%,4.4,25886
